Path,Size_bytes
.gitignore,84
README.md,2293
code/exploratory_supervisor_requests_fixed.ipynb,3206444
code/final_fst_scan.ipynb,230680
code/final_thesis_analysis.ipynb,83111
data/FST_selected6pairs_1Mb_3R_X_full_scan_minN50.csv,259628
data/all_6comparisons_1Mb_windows_FST4_FST0_site_counts.csv,110329
data/compact_FST_selected6pairs_1Mb_3R_X_full_scan_minN50.csv,148523
data/peak_summary_selected6pairs_1Mb_3R_X_full_scan_minN50.csv,2032
data/scan_windows_1Mb_from_CEN_3R_X.csv,3558
data/selected_4populations_summary.csv,838
data/selected_6pairs.csv,2977
data/selected_samples_exact.csv,100726
data/site_counts_1Mb_windows_3R_X_existing_counts.csv,4201
docs/DATA_NOTES.md,583
docs/FILE_MANIFEST.csv,2427
docs/GITHUB_UPLOAD_TUTORIAL.md,2672
docs/NOTEBOOK_CHECKS.csv,148
docs/RESULT_VALIDATION_NOTE.md,766
requirements.txt,136
results/RESULTS_SUMMARY.md,2895
results/figures/FigureA0_full_X_profile_Nigeria_pairs.png,335003
results/figures/FigureA3_peak_window_mean_FST0_FST4.png,127917
results/figures/Figure_background_3R.png,254928
results/figures/Figure_background_X.png,254570
results/figures/Figure_full_3R_six_pairs.png,262592
results/figures/Figure_full_X_six_pairs.png,280326
results/figures/Figure_named_gene_map.png,171219
results/tables/FINAL_structural_validation.csv,266
results/tables/FST_wide_with_site_counts.csv,101593
results/tables/Secondary_all_background_windows_v3_6.csv,142761
results/tables/Secondary_consensus_regions_effectsize_v3_6.csv,3486
results/tables/Secondary_landscape_summary_v3_6.csv,317
results/tables/Secondary_window_recurrence_v3_6.csv,14143
results/tables/Secondary_within_pair_clusters_v3_6.csv,2592
results/tables/TableA2_peak_all_six_pairs.csv,1528
results/tables/TableA3_peak_siteclass_by_window.csv,739
results/tables/TableA3b_peak_pair_level_siteclass_means.csv,434
results/tables/TableA3c_peak_pair_level_wilcoxon.csv,186
results/tables/TableB0_population_pair_effect_friedman.csv,380
results/tables/TableB0_population_pair_posthoc_wilcoxon.csv,9839
results/tables/TableB1_background_FST_by_pair_chr_site.csv,3926
results/tables/TableB3_paired_background_tests.csv,513
results/tables/TableB4_Nigeria_vs_nonNigeria_background.csv,1250
results/tables/TableB5_IBD_pairwise_distances.csv,784
results/tables/TableB5_IBD_population_coordinates.csv,294
results/tables/TableB5b_IBD_tests.csv,257
results/tables/TableQC_all_windows_site_counts.csv,37791
results/tables/TableQC_site_count_summary.csv,132
results/tables/focal_X_region_windows.csv,353
